# 候选 B 静态校验报告

状态：静态计划检查完成；运行认证未完成。

检查依据为内置《游戏规则》《求解任务》《求解约束》静态目录，目录自带 version、sources 三份正式来源全文与 SHA-256。通过仅表示输入计划满足被列出的算术或结构投影，不代表实际产率、可嵌入性、起动或全部可达循环态达标。数值分类：观测计数、配方运算与条件代入为算术推论（以候选为前提）；正式条文直接给出的阈值为条文直引；候选交接回归的预期值与计划形状算法为候选。归一化制造负荷上限 1、满载等式 1、专用端口双射等式、无箱代入的 η 与接口下限均为算术推论，不是条文原数。逐行说明列出这些例外。

## 能检且通过（4924 项，算术推论）

| 检查项／据 | 结果与覆盖边界 |
| 满速独占/计划标记/LF022 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF022 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF022 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF022 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF022 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF023 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF023 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF023 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF023 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF023 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF023 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF023 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF024 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF024 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF024 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF024 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF024 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF024 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF024 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF025 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF025 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF025 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF025 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF025 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF025 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF025 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF026 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF026 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF026 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF026 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF026 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF026 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF026 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF027 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF027 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF027 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF027 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF027 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF027 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF027 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF028 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF028 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF028 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF028 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF028 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF028 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF028 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF029 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF029 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF029 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF029 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF029 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF029 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF029 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF030 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF030 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF030 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF030 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF030 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF030 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF030 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF031 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF031 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF031 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF031 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF031 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF031 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF031 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF032 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF032 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF032 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF032 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF032 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF032 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF032 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF033 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF033 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF033 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF033 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF033 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF033 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF033 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF034 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF034 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF034 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF034 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF034 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF034 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF034 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF035 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF035 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF035 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF035 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF035 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF035 | 本版不认证执行证书，已证实际速率必须为空 |
| 契约/运输占位/LF035 | 受限模型排除分流、汇流、准入口；储存箱必须成为分段端点且本版不支持，via不允许storage字段；空桥接器栏表示未知 |
| 契约/送料身份/LF036 | 逻辑送料id须为LF加数字；PC实体通道与BC缓存内部通道不能混用 |
| 契约/送料引用/LF036 | 两端存在、配方属于该机、物品匹配配方；外部源无配方 |
| 满速独占/计划标记/LF036 | 计划 1 件/tick；满速标记=true（计划值比较的算术推论）；真实满速及沿途格独占待证 |
| 契约/端口身份/LF036 | 端口有身份且不跨单位复用；专用通道端点一一对应；同一对端点的多条配方物品记录合计检查容量 |
| 端口速率/记录/LF036 | 计划 1 件/tick；须大于零且不超过 1 |
| 契约/实际速率/LF036 | 本版不认证执行证书，已证实际速率必须为空 |
